"Eléments de métadonnées pour les données de prévention des risques",,,,
,,,,
Références,,,,
"Guide 2019 complet de saisie des éléments de métadonnées de données v2.0",,http://cnig.gouv.fr/IMG/pdf/guide-de-saisie-des-elements-de-metadonnees-inspire-v2.0-1.pdf,,
"Guide Identificateurs de Ressources Uniques 1.0.1",,http://cnig.gouv.fr/IMG/documents_wordpress/2016/02/GuideIRU-corrige-v2.pdf,,
,,,,
"Type de données décrite",,"Distinguer si besoin : PPR, DI, PaC (autre subdivision ?)",,
,Granularité,"(jeu de données = une procédure et ses classes associées)",,
,,,,
,,,,
"Identification des données",,,,
,,,,
"Elément de métadonnées","Obl. / Rec.","Saisie GT Risques : (exemples de) valeurs, consignes de saisie particluières...","Description (guide du CNIG)",
"Intitulé de la ressource",Obl.,,"L’intitulé contient le titre de la donnée avec une indication de la zone géographique. Il ne contient pas de millésime.",
"Résumé de la ressource",Obl.,,"Le résumé doit décrire la ressource de façon compréhensible avec une définition commune et une indication géographique",
"Type de la ressource",Obl.,"""dataset""","Pour l'ensemble des lots concernés par ces consignes, le champ est à remplir avec la valeur : dataset. Certaines interfaces de saisie proposent « jeu de données ».",
"Localisateur de la ressource",Obl.,,"Le localisateur est un lien vers un site permettant de décrire plus finement la ressource mais pouvant également permettre le téléchargement ou l’accès aux données ressources. Le localisateur est de préférence une URL (résolvable). Il peut y avoir plusieurs liens mais au moins un des liens doit être un accès public.",
"Identificateur de ressource unique IRU",Obl.,,"L’identificateur de ressource unique identifie la ressource elle-même (série de données ou service).L'IRU doit être conforme aux guides CNIG relatifs à la saisie des éléments de métadonnées INSPIRE : - « Guide de saisie des éléments de métadonnées INSPIRE » - « Guide Identificateurs de Ressource Uniques »",
